key,key:userAccount,identification,companyName,type,email,link
client-01,user-account-client-01,CLI-0001,Lorem ipsum,COMPANY,[email],https://www.ejemplo.com
client-02,user-account-client-02,CLI-2222,Lorem ipsum,INDIVIDUAL,[email],https://www.ejemplo.com
client-02.1,user-account-client-02,CLI-1234,Lorem ipsum,COMPANY,[email],https://www.ejemplo.com
client-02.2,user-account-client-02,CLI-9999,Lorem ipsum,COMPANY,[email],https://www.ejemplo.com
client-03.1,user-account-client-01,CLI-0002,L,COMPANY,[email],https://www.ejemplo.com
client-03.2,user-account-client-01,CLI-0003,Lo,COMPANY,[email],https://www.ejemplo.com
client-03.3,user-account-client-01,CLI-0004,Lorem ipsum dolor sit amet consectetur adipiscing elit Sed euismod elit a,COMPANY,[email],https://www.ejemplo.com
client-03.4,user-account-client-01,CLI-0005,Lorem ipsum dolor sit amet consectetur adipiscing elit Sed euismod elit at,COMPANY,[email],https://www.ejemplo.com
client-03.5,user-account-client-01,CLI-0006,æ¨£æœ¬æ¨™é¡Œ,COMPANY,[email],https://www.ejemplo.com
client-03.6,user-account-client-01,CLI-0007,貸んい建濯よ芝弾テソ,COMPANY,[email],https://www.ejemplo.com
client-03.7,user-account-client-01,CLI-0008,<script>alert('Hi')</script>,COMPANY,[email],https://www.ejemplo.com
client-03.8,user-account-client-01,CLI-0009,<h1>HTML code</h1>,COMPANY,[email],https://www.ejemplo.com
client-03.9,user-account-client-01,CLI-0010,' or 'A' = 'A,COMPANY,[email],https://www.ejemplo.com
client-03.10,user-account-client-01,CLI-0011,SELECT c FROM Client OR 1=1,COMPANY,[email],https://www.ejemplo.com
client-04.1,user-account-client-02,CLI-0012,Lorem ipsum,INDIVIDUAL,[email],https://www.ejemplo.com
client-05.1,user-account-client-01,CLI-0013,Lorem ipsum,COMPANY,c@e.c,https://www.ejemplo.com
client-05.2,user-account-client-01,CLI-0014,Lorem ipsum,COMPANY,[email],https://www.ejemplo.com
client-05.3,user-account-client-01,CLI-0015,Lorem ipsum,COMPANY,email12345@example.com,https://www.ejemplo.com
client-05.4,user-account-client-01,CLI-0016,Lorem ipsum,COMPANY,[email],https://www.ejemplo.com
client-05.5,user-account-client-01,CLI-0017,Lorem ipsum,COMPANY,æ¨£æœ¬æ¨™é¡Œ@example.com,https://www.ejemplo.com
client-05.6,user-account-client-01,CLI-0018,Lorem ipsum,COMPANY,貸んい建濯@example.com,https://www.ejemplo.com
client-06.1,user-account-client-02,CLI-0019,Lorem ipsum,COMPANY,[email],https://www.a.com
client-06.2,user-account-client-02,CLI-0020,Lorem ipsum,COMPANY,[email],https://www.abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyz12345.com
client-06.3,user-account-client-02,CLI-0021,Lorem ipsum,COMPANY,[email],https://www.abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyz12345.co
client-06.4,user-account-client-02,CLI-0022,Lorem ipsum,COMPANY,[email],ftp://www.example.com/myProfile
client-06.5,user-account-client-02,CLI-0023,Lorem ipsum,COMPANY,[email],https://www.example.com?ejemplo=ejemplo&id=4
client-06.6,user-account-client-02,CLI-0024,Lorem ipsum,COMPANY,[email],https://www.example.com?
client-06.7,user-account-client-02,CLI-0025,Lorem ipsum,COMPANY,[email],https://www.んい建濯.com
client-06.8,user-account-client-02,CLI-0026,Lorem ipsum,COMPANY,[email],
client-06.9,user-account-client-02,CLI-0027,Lorem ipsum,COMPANY,[email],null
